[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
  0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                      {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]  0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                      {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]  0%|          | 3/334200 [00:04<108:42:26,  1.17s/it]                                                      {'loss': 2.8906, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 3/334200 [00:04<108:42:26,  1.17s/it]  0%|          | 4/334200 [00:04<96:51:07,  1.04s/it]                                                      {'loss': 5.125, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 4/334200 [00:04<96:51:07,  1.04s/it]  0%|          | 5/334200 [00:05<81:38:52,  1.14it/s]                                                     {'loss': 4.875, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 5/334200 [00:05<81:38:52,  1.14it/s]  0%|          | 6/334200 [00:06<72:40:40,  1.28it/s]                                                     {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 6/334200 [00:06<72:40:40,  1.28it/s]  0%|          | 7/334200 [00:06<66:48:11,  1.39it/s]                                                     {'loss': 3.1562, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 7/334200 [00:06<66:48:11,  1.39it/s]  0%|          | 8/334200 [00:07<62:28:10,  1.49it/s]                                                     {'loss': 4.625, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 8/334200 [00:07<62:28:10,  1.49it/s]  0%|          | 9/334200 [00:07<59:53:38,  1.55it/s]                                                     {'loss': 6.2188, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 9/334200 [00:07<59:53:38,  1.55it/s]  0%|          | 10/334200 [00:08<58:18:19,  1.59it/s]                                                      {'loss': 5.0938, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 10/334200 [00:08<58:18:19,  1.59it/s]  0%|          | 11/334200 [00:09<56:50:38,  1.63it/s]                                                      {'loss': 4.1562, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 11/334200 [00:09<56:50:38,  1.63it/s]  0%|          | 12/334200 [00:09<55:47:48,  1.66it/s]                                                      {'loss': 3.2344, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 12/334200 [00:09<55:47:48,  1.66it/s]  0%|          | 13/334200 [00:10<55:07:43,  1.68it/s]                                                      {'loss': 4.4688, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 13/334200 [00:10<55:07:43,  1.68it/s]  0%|          | 14/334200 [00:10<54:35:21,  1.70it/s]                                                      {'loss': 6.1875, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 14/334200 [00:10<54:35:21,  1.70it/s]  0%|          | 15/334200 [00:11<53:56:44,  1.72it/s]                                                      {'loss': 3.3125, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 15/334200 [00:11<53:56:44,  1.72it/s]  0%|          | 16/334200 [00:11<53:35:38,  1.73it/s]                                                      {'loss': 6.9375, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 16/334200 [00:11<53:35:38,  1.73it/s]  0%|          | 17/334200 [00:12<53:26:03,  1.74it/s]                                                      {'loss': 4.2812, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 17/334200 [00:12<53:26:03,  1.74it/s]  0%|          | 18/334200 [00:13<53:13:48,  1.74it/s]                                                      {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 18/334200 [00:13<53:13:48,  1.74it/s]  0%|          | 19/334200 [00:13<52:59:50,  1.75it/s]                                                      {'loss': 4.2812, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 19/334200 [00:13<52:59:50,  1.75it/s]  0%|          | 20/334200 [00:14<52:51:37,  1.76it/s]                                                      {'loss': 5.4375, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 20/334200 [00:14<52:51:37,  1.76it/s]  0%|          | 21/334200 [00:14<52:56:01,  1.75it/s]                                                      {'loss': 3.7812, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 21/334200 [00:14<52:56:01,  1.75it/s]  0%|          | 22/334200 [00:15<52:59:24,  1.75it/s]                                                      {'loss': 5.0, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 22/334200 [00:15<52:59:24,  1.75it/s]  0%|          | 23/334200 [00:15<52:56:24,  1.75it/s]                                                      {'loss': 4.0938, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 23/334200 [00:15<52:56:24,  1.75it/s]  0%|          | 24/334200 [00:16<52:47:18,  1.76it/s]                                                      {'loss': 4.4062, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 24/334200 [00:16<52:47:18,  1.76it/s]  0%|          | 25/334200 [00:17<52:37:13,  1.76it/s]                                                      {'loss': 5.4062, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 25/334200 [00:17<52:37:13,  1.76it/s]  0%|          | 26/334200 [00:17<52:40:03,  1.76it/s]                                                      {'loss': 5.7812, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 26/334200 [00:17<52:40:03,  1.76it/s]  0%|          | 27/334200 [00:18<52:46:50,  1.76it/s]                                                      {'loss': 4.25, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 27/334200 [00:18<52:46:50,  1.76it/s]  0%|          | 28/334200 [00:18<52:40:54,  1.76it/s]                                                      {'loss': 5.25, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 28/334200 [00:18<52:40:54,  1.76it/s]  0%|          | 29/334200 [00:19<52:36:31,  1.76it/s]                                                      {'loss': 5.2812, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 29/334200 [00:19<52:36:31,  1.76it/s]  0%|          | 30/334200 [00:19<52:33:05,  1.77it/s]                                                      {'loss': 3.1875, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 30/334200 [00:19<52:33:05,  1.77it/s]  0%|          | 31/334200 [00:20<52:28:33,  1.77it/s]                                                      {'loss': 3.6875, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 31/334200 [00:20<52:28:33,  1.77it/s]  0%|          | 32/334200 [00:20<52:24:48,  1.77it/s]                                                      {'loss': 4.125, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 32/334200 [00:20<52:24:48,  1.77it/s]  0%|          | 33/334200 [00:21<52:23:42,  1.77it/s]                                                      {'loss': 3.5781, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 33/334200 [00:21<52:23:42,  1.77it/s]  0%|          | 34/334200 [00:22<52:18:34,  1.77it/s]                                                      {'loss': 2.625, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 34/334200 [00:22<52:18:34,  1.77it/s]  0%|          | 35/334200 [00:22<52:18:05,  1.77it/s]                                                      {'loss': 4.0625, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 35/334200 [00:22<52:18:05,  1.77it/s]  0%|          | 36/334200 [00:23<52:14:03,  1.78it/s]                                                      {'loss': 4.9375, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 36/334200 [00:23<52:14:03,  1.78it/s]  0%|          | 37/334200 [00:23<52:11:57,  1.78it/s]                                                      {'loss': 3.5625, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 37/334200 [00:23<52:11:57,  1.78it/s]  0%|          | 38/334200 [00:24<52:11:05,  1.78it/s]                                                      {'loss': 3.5938, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 38/334200 [00:24<52:11:05,  1.78it/s]  0%|          | 39/334200 [00:24<52:13:07,  1.78it/s]                                                      {'loss': 5.0938, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 39/334200 [00:24<52:13:07,  1.78it/s]  0%|          | 40/334200 [00:25<52:14:36,  1.78it/s]                                                      {'loss': 5.0625, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 40/334200 [00:25<52:14:36,  1.78it/s]  0%|          | 41/334200 [00:26<52:23:27,  1.77it/s]                                                      {'loss': 4.375, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 41/334200 [00:26<52:23:27,  1.77it/s]  0%|          | 42/334200 [00:26<52:32:11,  1.77it/s]                                                      {'loss': 4.0312, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 42/334200 [00:26<52:32:11,  1.77it/s]  0%|          | 43/334200 [00:27<52:35:26,  1.76it/s]                                                      {'loss': 3.8281, 'learning_rate': 2e-05, 'epoch': 0.03}
