[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
  0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                  {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]  0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                  {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]  0%|          | 3/6684 [00:09<5:28:06,  2.95s/it]                                                  {'loss': 2.8911, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 3/6684 [00:09<5:28:06,  2.95s/it]  0%|          | 4/6684 [00:11<5:10:28,  2.79s/it]                                                  {'loss': 5.1611, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 4/6684 [00:11<5:10:28,  2.79s/it]  0%|          | 5/6684 [00:14<5:00:49,  2.70s/it]                                                  {'loss': 4.8725, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 5/6684 [00:14<5:00:49,  2.70s/it]  0%|          | 6/6684 [00:17<4:55:09,  2.65s/it]                                                  {'loss': 3.1023, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 6/6684 [00:17<4:55:09,  2.65s/it]  0%|          | 7/6684 [00:19<4:51:33,  2.62s/it]                                                  {'loss': 3.1547, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 7/6684 [00:19<4:51:33,  2.62s/it]  0%|          | 8/6684 [00:22<4:49:02,  2.60s/it]                                                  {'loss': 4.6139, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 8/6684 [00:22<4:49:02,  2.60s/it]  0%|          | 9/6684 [00:24<4:47:24,  2.58s/it]                                                  {'loss': 6.2068, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 9/6684 [00:24<4:47:24,  2.58s/it]  0%|          | 10/6684 [00:27<4:46:20,  2.57s/it]                                                   {'loss': 5.0842, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 10/6684 [00:27<4:46:20,  2.57s/it]  0%|          | 11/6684 [00:29<4:45:38,  2.57s/it]                                                   {'loss': 4.152, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 11/6684 [00:29<4:45:38,  2.57s/it]  0%|          | 12/6684 [00:32<4:45:07,  2.56s/it]                                                   {'loss': 3.2268, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 12/6684 [00:32<4:45:07,  2.56s/it]  0%|          | 13/6684 [00:34<4:44:52,  2.56s/it]                                                   {'loss': 4.4741, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 13/6684 [00:34<4:44:52,  2.56s/it]  0%|          | 14/6684 [00:37<4:44:36,  2.56s/it]                                                   {'loss': 6.1281, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 14/6684 [00:37<4:44:36,  2.56s/it]  0%|          | 15/6684 [00:40<4:44:27,  2.56s/it]                                                   {'loss': 3.3025, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 15/6684 [00:40<4:44:27,  2.56s/it]  0%|          | 16/6684 [00:42<4:44:24,  2.56s/it]                                                   {'loss': 6.8307, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 16/6684 [00:42<4:44:24,  2.56s/it]  0%|          | 17/6684 [00:45<4:44:34,  2.56s/it]                                                   {'loss': 4.2863, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 17/6684 [00:45<4:44:34,  2.56s/it]  0%|          | 18/6684 [00:47<4:44:30,  2.56s/it]                                                   {'loss': 2.0682, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 18/6684 [00:47<4:44:30,  2.56s/it]  0%|          | 19/6684 [00:50<4:44:34,  2.56s/it]                                                   {'loss': 4.2753, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 19/6684 [00:50<4:44:34,  2.56s/it]  0%|          | 20/6684 [00:52<4:44:44,  2.56s/it]                                                   {'loss': 5.4403, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 20/6684 [00:52<4:44:44,  2.56s/it]  0%|          | 21/6684 [00:55<4:45:02,  2.57s/it]                                                   {'loss': 3.787, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 21/6684 [00:55<4:45:02,  2.57s/it]  0%|          | 22/6684 [00:58<4:45:09,  2.57s/it]                                                   {'loss': 5.0092, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 22/6684 [00:58<4:45:09,  2.57s/it]  0%|          | 23/6684 [01:00<4:45:05,  2.57s/it]                                                   {'loss': 4.1186, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 23/6684 [01:00<4:45:05,  2.57s/it]  0%|          | 24/6684 [01:03<4:45:09,  2.57s/it]                                                   {'loss': 4.4197, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 24/6684 [01:03<4:45:09,  2.57s/it]  0%|          | 25/6684 [01:05<4:45:02,  2.57s/it]                                                   {'loss': 5.4248, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 25/6684 [01:05<4:45:02,  2.57s/it]  0%|          | 26/6684 [01:08<4:45:11,  2.57s/it]                                                   {'loss': 5.7623, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 26/6684 [01:08<4:45:11,  2.57s/it]  0%|          | 27/6684 [01:10<4:45:18,  2.57s/it]                                                   {'loss': 4.2507, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 27/6684 [01:10<4:45:18,  2.57s/it]  0%|          | 28/6684 [01:13<4:45:26,  2.57s/it]                                                   {'loss': 5.2277, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 28/6684 [01:13<4:45:26,  2.57s/it]  0%|          | 29/6684 [01:16<4:45:31,  2.57s/it]                                                   {'loss': 5.257, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 29/6684 [01:16<4:45:31,  2.57s/it]  0%|          | 30/6684 [01:18<4:45:40,  2.58s/it]                                                   {'loss': 3.1854, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 30/6684 [01:18<4:45:40,  2.58s/it]  0%|          | 31/6684 [01:21<4:45:54,  2.58s/it]                                                   {'loss': 3.6807, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 31/6684 [01:21<4:45:54,  2.58s/it]  0%|          | 32/6684 [01:23<4:46:11,  2.58s/it]                                                   {'loss': 4.1371, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 32/6684 [01:23<4:46:11,  2.58s/it]  0%|          | 33/6684 [01:26<4:46:14,  2.58s/it]                                                   {'loss': 3.4323, 'learning_rate': 2e-05, 'epoch': 0.02}
  0%|          | 33/6684 [01:26<4:46:14,  2.58s/it]  1%|          | 34/6684 [01:28<4:46:17,  2.58s/it]                                                   {'loss': 2.6239, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 34/6684 [01:28<4:46:17,  2.58s/it]  1%|          | 35/6684 [01:31<4:46:20,  2.58s/it]                                                   {'loss': 4.0677, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 35/6684 [01:31<4:46:20,  2.58s/it]  1%|          | 36/6684 [01:34<4:46:39,  2.59s/it]                                                   {'loss': 4.9606, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 36/6684 [01:34<4:46:39,  2.59s/it]  1%|          | 37/6684 [01:36<4:46:41,  2.59s/it]                                                   {'loss': 3.5844, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 37/6684 [01:36<4:46:41,  2.59s/it]  1%|          | 38/6684 [01:39<4:46:40,  2.59s/it]                                                   {'loss': 3.577, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 38/6684 [01:39<4:46:40,  2.59s/it]  1%|          | 39/6684 [01:41<4:46:38,  2.59s/it]                                                   {'loss': 5.1376, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 39/6684 [01:41<4:46:38,  2.59s/it]  1%|          | 40/6684 [01:44<4:46:36,  2.59s/it]                                                   {'loss': 5.0905, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 40/6684 [01:44<4:46:36,  2.59s/it]  1%|          | 41/6684 [01:47<4:46:36,  2.59s/it]                                                   {'loss': 4.435, 'learning_rate': 2e-05, 'epoch': 0.02}
  1%|          | 41/6684 [01:47<4:46:36,  2.59s/it]  1%|          | 42/6684 [01:49<4:46:34,  2.59s/it]                                                   {'loss': 4.0886, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 42/6684 [01:49<4:46:34,  2.59s/it]  1%|          | 43/6684 [01:52<4:46:29,  2.59s/it]                                                   {'loss': 3.884, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 43/6684 [01:52<4:46:29,  2.59s/it]  1%|          | 44/6684 [01:54<4:46:30,  2.59s/it]                                                   {'loss': 5.0652, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 44/6684 [01:54<4:46:30,  2.59s/it]  1%|          | 45/6684 [01:57<4:46:43,  2.59s/it]                                                   {'loss': 3.1808, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 45/6684 [01:57<4:46:43,  2.59s/it]  1%|          | 46/6684 [02:00<4:46:51,  2.59s/it]                                                   {'loss': 4.1927, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 46/6684 [02:00<4:46:51,  2.59s/it]  1%|          | 47/6684 [02:02<4:46:44,  2.59s/it]                                                   {'loss': 3.4553, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 47/6684 [02:02<4:46:44,  2.59s/it]  1%|          | 48/6684 [02:05<4:46:36,  2.59s/it]                                                   {'loss': 6.0684, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 48/6684 [02:05<4:46:36,  2.59s/it]  1%|          | 49/6684 [02:07<4:46:38,  2.59s/it]                                                   {'loss': 3.3655, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 49/6684 [02:07<4:46:38,  2.59s/it]  1%|          | 50/6684 [02:10<4:46:41,  2.59s/it]                                                   {'loss': 3.8537, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 50/6684 [02:10<4:46:41,  2.59s/it]  1%|          | 51/6684 [02:13<4:46:43,  2.59s/it]                                                   {'loss': 4.7662, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 51/6684 [02:13<4:46:43,  2.59s/it]  1%|          | 52/6684 [02:15<4:46:57,  2.60s/it]                                                   {'loss': 2.8461, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 52/6684 [02:15<4:46:57,  2.60s/it]  1%|          | 53/6684 [02:18<4:46:53,  2.60s/it]                                                   {'loss': 4.1633, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 53/6684 [02:18<4:46:53,  2.60s/it]  1%|          | 54/6684 [02:20<4:46:49,  2.60s/it]                                                   {'loss': 2.4687, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 54/6684 [02:20<4:46:49,  2.60s/it]  1%|          | 55/6684 [02:23<4:46:48,  2.60s/it]                                                   {'loss': 4.5486, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 55/6684 [02:23<4:46:48,  2.60s/it]  1%|          | 56/6684 [02:25<4:46:49,  2.60s/it]                                                   {'loss': 2.9522, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 56/6684 [02:25<4:46:49,  2.60s/it]  1%|          | 57/6684 [02:28<4:46:59,  2.60s/it]                                                   {'loss': 2.8037, 'learning_rate': 2e-05, 'epoch': 0.03}
  1%|          | 57/6684 [02:28<4:46:59,  2.60s/it]  1%|          | 58/6684 [02:31<4:46:56,  2.60s/it]                                                   {'loss': 3.6929, 'learning_rate': 2e-05, 'epoch': 0.03}
